Index,Text
25-3,Safety GlassEffective date from 2019/1/1 Refer to: R43 01-S4
25-3.1,Effective date and Scope:
25-3.1.1,"Effective date from 2019/1/1, the new types of safety glass using in category L as entire or partial bodywork, and the new types of safety glass using in the cabin of category M and Nexcept for the special bullet-proof glazing, dashboard, double-windows ,small plastic glazing that is not required for either the driver's forward or rearward field of vision, and effective date from 2022/1/1, all types of safety glass using in category L as entire or partial bodywork, and all types of safety glass using in the cabin of category M and Nexcept for the special bullet-proof glazing, dashboard, double-windows ,small plastic glazing that is not required for either the driver's forward or rearward field of vision,shall comply with this regulation. The existing types w-2 shall comply with this regulation by its glass types as below"
25-3.1.1.1,"For ""rigid plastic panes"", ""rigid plastic multiple glazed units"" and ""flexible plastic panes"" of existing types, shall conform  Paragraph- Resistance to simulated weathering Paragraph- Burning behaviour (fire-resistance) test in addition."
25-3.1.1.2,"For ""rigid plastic windscreens"" and ""laminated rigid plastic panes"" of existing types, shall conform  Paragraph- Resistance to simulated weathering Paragraph- Burning behaviour (fire-resistance) test in addition."
25-3.1.1.3,"For ""laminated rigid plastic windscreens"" of existing types shall conform  Paragraph- Resistance to simulated weathering Paragraph- Test of resistance to temperature changes Paragraph- Burning behaviour (fire-resistance) test in addition."
25-3.1.1.4,"For ""glass-plastics windscreens"", ""safety glazing faced with plastics material(on the inside) "" and ""glass-plastics panes"" of existing types shall conform  Paragraph- Test of resistance to temperature changes Paragraph- Burning behaviour (fire-resistance) test in addition."
25-3.1.1.5,The exiting types other than Paragraph- Paragraph- Paragraph- Paragraph- could regard as conform to this regulation. 
25-3.1.2,The applicants applying for low volume safety approval or vehicle-by-vehicle low volume safety approval could exempt from regulation of safety glass except large passenger vehicle and child-only vehicle.
25-3.2,Definitions:
25-3.2.1,"""Toughened-glass"" means glazing consisting of a single layer of glass which has been subjected to special treatment to increase its mechanical strength and to condition its fragmentation after shattering."
25-3.2.2,"""Laminated-glass"" means glazing consisting of two or more layers of glass held together by one or more interlayer of plastics material; it may be:"
25-3.2.2.1,"""Ordinary laminated glass"", when none of the layers of glass of which it is composed has been treated; Paragraph- ""Treated laminated glass"", when at least one of the layers of glass, of which it is composed, has been specially treated to increase its mechanical strength and to condition its fragmentation after shattering;"
25-3.2.3,"""Interlayer"" means any material designed to be used to hold together the component layers of laminated-glass."
25-3.2.4,"""Safety-glass faced with plastics material"" means glazing as defined in paragraphs 25-2 2.1. or 25-2 2.2. with a layer of plastics material on its inner face."
25-3.2.5,"""Glass-plastics"" means glazing consisting of any glazing material that comprises one layer of glass and one or more layers of plastic in which a plastic surface of the product faces the inner side."
25-3.2.6,"""Plastic glazing"" is a glazing material that contains as an essential ingredient one or more organic polymeric substances of large molecular weight, is solid in its finished state and, at some stage in its manufacture of processing into finished articles, can be shaped by flow."
25-3.2.6.1,"""Rigid plastic glazing"" means a plastic glazing material which does not deflect vertically more than 50 mm in the flexibility test."
25-3.2.6.2,"""Flexible plastic glazing"" means a plastic glazing material which deflects vertically more than 50 mm in the flexibility test. "
25-3.2.6.3,"""Laminated - rigid plastic pane"" means a plastic pane consisting of two or more layers of plastic held together by one or more interlayers of plastic material."
25-3.2.6.4,"""Laminated - rigid plastic windscreen"" means a plastic windscreen consisting of two or more layers of plastic held together by one or more interlayers of plastic material."
25-3.2.7,"""Double window"" means an assembly of two panes separately installed within the same opening of the vehicle."
25-3.2.8,"""Multiple-glazed unit"" means an assembly of at least two parallel panes permanently assembled in manufacture and separated by one or more gap(s)."
25-3.2.8.1,"""Symmetrical multiple-glazed unit"" means a multiple-glazed unit where all component panes are identical (e.g. all uniform toughened glass)."
25-3.2.8.2,"""Asymmetrical double-glazed unit"" means a multiple-glazed unit other than a symmetrical multiple-glazed unit."
25-3.2.9,"""Bullet resistant glazing"" or ""Bullet-proof glazing"", means glazing constructed so as to be resistant to firearms."
25-3.2.10,"""Windscreen"" means the glazing in front of the driver through which the driver views the road ahead."
25-3.2.11,"""Exterior forward-facing glazing"" means any glazing other than a windscreen installed in the front of the vehicle body, representing a part of the vehicle exterior."
25-3.2.12,"""Interior glazing"" means any glazing installed in a vehicle passenger compartment (e.g. partitions, separating windows, etc.)."
25-3.2.13,"""Developed area of windscreen"" means the minimum rectangular area of glass from which a windscreen can be manufactured."
25-3.2.14,"""Inclination angle of a windscreen"" means the angle included between on the one hand a vertical line and on the other hand a straight line passing through the top and bottom edges of the windscreen, both lines being contained in a vertical plane containing the longitudinal axis of the vehicle;"
25-3.2.14.1,"Measurement of the inclination angle shall be performed on a vehicle standing on level ground, and in the case of a passenger-transport vehicle the vehicle shall be in running order, shall be fully charged with fuel coolant and lubricant, and shall be  equipped with tools and the spare wheel or wheels (if they are provided as standard equipment by the vehicle manufacturer); allowance shall be made for the mass of the driver, and also, in the case of a passenger-transport vehicle, for that of one front-seat passenger, the mass of the driver and that of the passenger each being deemed to be 75 +/- 1 kg;"
25-3.2.14.2,"Vehicles equipped with hydropneumatic, hydraulic or pneumatic suspension or with a device for automatic adjustment of ground clearance according to load shall be tested in the normal running conditions specified by the manufacturer."
25-3.2.15,"""Group of windscreens"" means a group comprising windscreens of differing sizes and shapes subjected to an examination of their mechanical properties, their mode of fragmentation and their behaviour in environmental-aggression resistance tests."
25-3.2.15.1,"""Flat windscreen"" means a windscreen exhibiting no normal curvature resulting in a height of segment greater than 10 mm per linear meter;"
25-3.2.15.2,"""Curved windscreen"" means a windscreen exhibiting a normal curvature resulting in a height of segment greater than 10 mm per linear meter."
25-3.2.16,"""Pane"" means any single piece of glazing other than a windscreen;"
25-3.2.16.1,"""Curved pane"" means a pane with a height of segment ""h"" greater than 10 mm per linear meter;"
25-3.2.16.2,"""Flat pane"" means a pane with a height of segment equal to or less than 10 mm per linear meter."
25-3.2.17,"""Height of segment 'h' "" means the maximum distance, measured at right angles approximately to the glazing, separating the inner surface of the glazing from a plane passing through the ends of the glazing."
25-3.2.18,"""Nominal thickness"": means the manufacturer's design thickness with a tolerance of +/- (n x 0.2 mm) where n equals the number of glass layers in the glazing."
25-3.2.19,"""Curvature 'r' "" means the approximate value of the smallest radius of arc of the windscreen as measured in the most curved area."
25-3.2.20,"""HIC (Head Injury Criteria)"" value means a value for the characteristics of skull-brain injury arising from the deceleration forces which result from a blunt perpendicular impact with the glazing. "
25-3.2.21,"""Safety glazing material requisite for driver visibility"""
25-3.2.21.1,"""Safety glazing material requisite for the driver's forward field of vision"" means all the glazing situated in front of a plane passing through the driver's R point and perpendicular to the longitudinal median plane of the vehicle through which the driver can view the road when driving or manoeuvring the vehicle."
25-3.2.21.2,"""Safety glazing material requisite for the driver's rearward field of vision"" means all glazing situated behind a plane passing through the driver's R point and perpendicular to the longitudinal median plane of the vehicle through which the driver can view the road when driving or manoeuvring the vehicle."
25-3.2.22,"""Opaque obscuration"" means any area of the glazing preventing light transmission, including any screen-printed area, whether solid or dot-printed, but excluding any shade band."
25-3.2.23,"""Shade band"" means any area of the glazing with a reduced light transmittance, excluding any opaque obscuration."
25-3.2.24,"""Transparent area of the windscreen"" means the glazing area contained within the design glass outline, excluding any allowed opaque obscuration, but including any shade band."
25-3.2.25,"""Design glass outline"" means the design maximum unobstructed vehicle aperture designated to be glazed, before the glazing is installed or mounted, including all trims, but excluding obscuration bands."
25-3.2.26,"""Optical distortion"" means an optical defect in a windscreen that changes the appearance of an object viewed through the windscreen."
25-3.2.27,"""Secondary image"" means a spurious or ghost image, in addition to the bright primary image, usually seen at night when the object being viewed is very bright in relation to its surroundings, for example, the headlights of an approaching vehicle."
25-3.2.28,"""Secondary image separation"" means the angular distance between the position of the primary and secondary images."
25-3.2.29,"""Regular light transmittance"" means light transmittance measured perpendicularly to the glazing."
25-3.2.30,"""Design seat-back angle"" means the angle between the vertical line through the R point and the torso line defined by the vehicle  manufacturer."
25-3.2.31,"""Sample"" means a specially prepared piece of glazing representative of a finished product or a piece cut from a finished product."
25-3.2.32,"""Test piece"" means a sample or a finished product of glazing."
25-3.2.33,"""Central driving position"" is defined when Y co-ordinate of the R point is in Y0 position within + or -60 mm."
25-3.2.34,"""Bodywork"" means the external structure of the motor vehicle which comprises of fenders, doors, pillars, side walls, roof, floor, front bulkhead, rear bulkhead and/or other external panels"
25-3.2.35,"""Small glazing"" is a pane having an area of less than 200 cm2 and within which it is not possible to inscribe a circle having a diameter of 150 mm."
25-3.2.36,"""Principal characteristic"" means a characteristic that appreciably modifies the optical and/or mechanical properties of a safety glazing material in a way not without significance to the function which it is intended to perform in a vehicle. The term also covers the trade names or marks as specified by the holder of the approval (see Table 2)."
25-3.2.37,"""Secondary characteristic"" means a characteristic capable of modifying the optical and/ or mechanical properties of a safety glazing material in a way which is of significance to the function which it is intended to perform in a vehicle. The extent of such modification is assessed in relation to the indices of difficulty (see Table 3)."
25-3.2.38,"The term ""indices of difficulty"" covers a two-stage grading system applying to the variations observed in practice in each secondary characteristic. A change from index ""1"" to index ""2"" indicates the need for additional tests (see Table 4)."
25-3.3,Safety Glass and its installed stipulation
25-3.3.1,The safety glass of installed stipulation
25-3.3.1.1,"Safety glazing shall be fitted in such a way that, despite the stresses to which the vehicles submitted under normal operating conditions, it remains in position and continues to afford visibility and safety to the occupants of the vehicle; "
25-3.3.1.2,The category M and N of vehicles of stipulation
25-3.3.1.2.1,Windscreens
25-3.3.1.2.1.1,The regular light transmittance shall not be less than 70 per cent.
25-3.3.1.2.1.2,The windscreen must be correctly fitted with reference to the vehicle driver's 'R' point.
25-3.3.1.2.2,Safety glass except for windscreens.
25-3.3.1.2.2.1,The safety glazing through which the driver's forwards field of visionp» must have a regular light transmittance of at least 70 per cent.
25-3.3.1.2.2.2,"The safety glazing must have a light transmittance of at least 70 per cent, but where two exterior rear view mirrors are fitted, the glazing is allowed to have a light transmittance below 70 per cent."
25-3.3.1.3,Particular requirements for upper deck of a double-deck vehicle
25-3.3.1.3.1,The front exterior forward-facing glazing of the upper deck of a double-deck vehicle shall be constituted either by laminated glass or a plastic pane.
25-3.3.2,"The safety glass panes shall be subjected to the tests listed in the following table. For ""rigid plastic windscreens"", ""laminated rigid plastic panes"" and ""laminated rigid plastic windscreens"" of safety glasses, the applicant could choose either Taber test or the set of sand drop, carwash and wiper test.  Scope Tests Windscreen Glass panes other than windscreens laminated-glass windscreens (L) Rigid plastic windscreens Laminated rigid plastic windscreens Glass- plastics windscreens Toughened-glass panes (T) Laminated- glass panes (L) Rigid plastic panes Rigid plastic multiple glazed units Flexible plastic panes Laminated rigid plastic panes Safety glazing faced with plastics material (on the inside) Glass-plastics panes Thickness test Fragmentation test --- --- --- --- *2 --- --- --- --- --- --- --- 227 g ball test --- 2260 g ball test --- --- --- --- --- --- --- --- --- Headform test --- --- *3 *3 --- --- --- Test of resistance to abrasion *5 *5 --- *4 *4 --- *4*5 Test of resistance to high temperature --- --- --- --- --- --- Resistance-to-radiation test --- --- --- --- --- --- Resistance-to-humidity test --- --- Light-transmission test --- Optical-distortion test --- --- --- --- --- --- --- --- Secondary-image-separation test --- --- --- --- --- --- --- ---  Test of flexible --- --- --- --- --- --- Resistance to simulated weathering --- --- --- --- --- --- Test of resistance to temperature changes --- --- --- --- --- --- --- --- Burning behaviour (fire-resistance) test --- --- --- Note 1: laminated-glass panea glass pane consisting of one layers of glass held together by multiple interlayers of plastics material; 2a glass pane consisting of a single layer of glass which has been subjected to special treatment to increase its mechanical strength and to condition its fragmentation after shattering; 3For panes which do not have contact possibilities as well as a 150 mm diameter circle cannot be scribed, both of them will be exempt from the requirement. 4For sun roofs, no test is required. 5Plastic glazing materials either Taber test or the set of sand drop, carwash and wiper test."
25-3.4,Safety Glass shall according to suitable types and range of principle as belowpÉ
25-3.4.1,Trade name
25-3.4.2,"Category of glass (toughened-glass, laminated-glass, rigid plastic panes, rigid plastic multiple glazed units, flexible plastic panes, laminated rigid plastic panes, safety glazing faced with plastics material(on the inside) and glass-plastics panes)"
25-3.4.3,Nominal thickness
25-3.5,Thickness test:
25-3.5.1,"for the Laminated glass including laminated-glass pane, laminated-glass windscreens, the nominal thickness can bear a tolerance of 0.2 (n) mm, where n is the number of layers of glass."
25-3.5.2,"For the toughened-glass pane, glass-plastics windscreens and glass-plastics panes the tolerance of can reach 0.2 mm. "
25-3.5.3,"For Rigid plastic glazings including rigid plastic windscreensand rigid plastic double glazed units, The thickness tolerance limit of the nominal thickness. for extruded plastic products is +/ - 10 % of the nominal thickness. For plastic products produced by other techniques (e.g. cast acrylic sheet), the acceptable thickness tolerance is given by the equation (thickness tolerance limits (mm) = +/- (0.4 + 0.1 e) where e is the sheet thickness in mm."
25-3.5.4,"Flexible plastic glazings , a manufacturing tolerance of the nominal thickness being allowed: is +/- (0.1 mm + 0.1e) where e is the sheet thickness in mm."
25-3.5.5,"For laminated rigid plastic panesincluding Laminated rigid plastic windscreens,the nominal thickness of the pane, a manufacturing tolerance of being allowed ('n' being the number of layers of rigid plastic in the windscreen and x is the manufacturing tolerance of the single rigid plastic sheets in the pane."
25-3.5.6,"For safety glazing faced with plastics material (on the inside), it could regard layers of plastic as toughened-glass or laminated-glass panes, the tolerance of nominal thickness shall according  Paragraph- Paragraph-."
25-3.6,Fragmentation test:
25-3.6.1,"Number of samples: By using the complete products, four samples per set in the case of flat glass panes, or four samples per set in the case of curved glass panes that radius of curvature ""r"" is equal or more than 200 mm, or eight samples per set in the case of curved glass panes that radius of curvature ""r"" is less than 200 mm. Treated laminated-glass windscreens, One test piece measuring (1,100 x 500 mm) +5/-2 mm or one sample for each point of impact shall be subjected to testing."
25-3.6.1.1,For flat glass panes the points of impact represented respectively in figure7(a) and (b). For curved glass panes the points of impact represented in figure7-1 Paragraph- A hammer of about 75 g or some other appliance giving equivalent results shall be used. The radius of curvature of the point shall be 0.2 +/- 0.05 mm. The fragmentation test should be held compliant with the following regulations:
25-3.6.2.1,Treated laminated-glass windscreens : 
25-3.6.2.1.1,"For each point of impact the fragmentation test shall be considered to have given a satisfactory result if the total surface area of fragments having a surface area of more than 2 cm2 comprised in a rectangle asat least 20 cm high and 50m long, represents not less than 15 per cent of the surface of that rectangle."
25-3.6.2.1.2,In the case of a sample:
25-3.6.2.1.2.1,"For vehicles of category M1, the centre of the rectangle shall be situated within a circle having a radius of 10 cm centred on the projection of the middle of segment V1 V2."
25-3.6.2.1.2.2,"For vehicles of categories M and N other than M1, the centre of the rectangle shall be situated within a circle having a radius of 10 cm centred on the projection of point 0."
25-3.6.2.1.2.3,The height of the above rectangle may be reduced to 15 cm for windscreens which are less than 44 cm high or whose angle of installation is less than 15 degrees from the vertical; the percentage of visibility shall at least be equal to 10 per cent of the area of Material Index of difficulty the corresponding rectangle.
25-3.6.2.1.3,"In the case of a test piece, the centre of the rectangle shall be situated on the greater axis of the test piece at 450 mm from one of its edges."
25-3.6.2.1.4,"When the test having been repeated on a new set of four test pieces for each point of impact for which it had originally given an unsatisfactory result, then four new tests performed at the same impact points shall be conducted and shall all give a satisfactory result."
25-3.6.2.2,For the toughened-glass pane not for use for windshield
25-3.6.2.2.1,"The number of fragments in any 5cm x 5 cm square is not less than 40, A fragment extending across a side of a square shall count as half a fragment."
25-3.6.2.2.2,"Fragmentation shall not be checked in a strip 20 mm wide round the edge of the samples, this strip representing the frame of the glass; nor within a radius of 75 mm from the point of impact. When a fragment extends beyond the excluded  area only the part of the fragment falling outside of the area shall be assessed. Fragments of an area exceeding 3 cm2 shall not be allowed."
25-3.6.2.2.3,"A few fragments of elongated shape shall be allowed, provided that: their ends are not converge to a point, if they extend to the edge of the glass pane they do not form an angle of more than 45 degrees with it, and if, except in the case provided for in paragraph 25-2.6.2.4 below, their length does not exceed 100 mm."
25-3.6.2.2.4,Three of the four tests carried out at each of the points of impact above-mentioned have given a satisfactory result.
25-3.6.2.2.5,"If the above-mentioned deviations are found, they shall be noted in the test report and permanent recording(s) of the fragmentation pattern of the relevant parts of the glass pane shall be attached to the report."
25-3.7,227 g ball test:
25-3.7.1,Test piece: The test piece shall be a flat square of side 300 +10/-0 mm
25-3.7.2,"Condition the test piece at 23+/- 2 for at least four hoursRigid plastic glazings and flexible plastic glazings must be stored for 48 hoursrigid plastic double glazed units must be stored for 24 hours immediately preceding the test. The test is processed using a hardened-steel ball with a mass of 227 +/- 2 g and a diameter of approximately 38mm, and dropping the ball freely from a height specified in the following table or giving the ball a velocity equivalent to that obtained by the free fall. The point of impact shall be within 25 mm of the geometric centre of the test piece for a drop height less than or equal to 6 m, and within 50 mm of the centre of the test piece for a drop height greater than 6 m. The ball shall strike that face of the test piece, which represents the outside face of the safety-glazing pane when mounted on the vehicle."
25-3.7.2.1,"The test conditions of laminated-glass pane ,glass-plastics panes are tabulated as below:  Scope Amount of Tested Specimens/ Permitted first tested of un-satisfactory result Height of fall(m) Nominal thickness e (mm) Temperature (OC) 402 -202 205 Windscreen 10 / 2 6.5 <e 9 9 9 9 8.5 8.5 8.5 8.5 - Glass panes other than windscreen 8 / 2 6.5 <e - - 9m+25-0mm 9m+25-0mm 9m+25-0mm glass-plastics panes 8 / 2 4.5 <e - - 9m+25-0mm 9m+25-0mm 9m+25-0mm"
25-3.7.2.2,"A satisfactory result for laminated-glass pane ,glass-plastics panes:"
25-3.7.2.2.1,"Windscreen The ball does not pass through the test piece and the test piece does not break into several pieces. If the interlayer is not torn, the weight of fragments detached from the side of the glass opposite to the point of impact must not exceed the appropriate values specified in the table below:"
25-3.7.2.2.1.1,glass-plastics windscreensThe ball does not pass through the test piece and the test piece does not break into several pieces.
25-3.7.2.2.2,Glass panes other than windscreen
25-3.7.2.2.2.1,The ball does not pass through the test piece.
25-3.7.2.2.2.2,The test piece does not break into several pieces. 
25-3.7.2.2.2.3,"At the point immediately opposite the point of impact, small fragments of glass may leave the specimen, but the small area thus affected shall expose less than 645 mm2 of reinforcing or strengthening material, the surface of which shall always be well covered with tiny particles of tightly adhering glass. Total separation of glass from the reinforcing or strengthening material shall not exceed 1,935 mm2 on either side. Spalling of the outer glass surface opposite the point of impact and adjacent to the area of impact is not to be considered a failure. Scope Nominal thickness e (mm) Maximum permitted mass of the fragments, (g) windscreen 6.5 <e 12 15 20 25 Glass panes other than windscreen 15 A set of test pieces submitted for approval shall be considered satisfactory from the point of view of the 227 g ball test if at least eight of the ten tests carried out windscreen at each temperature, or at least six of the ten tests carried out glass panes other than windscreen at each temperature, have given a satisfactory result."
25-3.7.2.3,"Six test pieces shall be subjected to testing for each thickness category, and the test condition is tabulated as follows: Type Nominal thickness e (mm) Height of drop (m) Toughened-glass pane e > 3.5 2. 0m +5-0 mm 2. 0m +5-0 mm"
25-3.7.2.4,The test shall be deemed to have given a satisfactory result if at least five of the test pieces do not break..
25-3.7.2.5,"Test conditions of rigid plastic glazings and rigid plastic double glazed units are listed in the table below:  Scope Amount of Tested Specimens/ Amount of Qualified Specimens Height of fall(m) Nominal thickness e (mm) Temperature (OC) -182 232 rigid plastic glazings and rigid plastic double glazed units 10 / 8 < 3 4 5 >6 2 3 4 5 2 3 4 5 For intermediate values of thickness in the interval between 3 mm and 6 mm, the height of drop shall be interpolated."
25-3.7.2.6,"The rigid plastic glazings and rigid plastic double glazed units ball test shall be considered to have given a satisfactory result if the following conditions are met: the ball does not penetrate the test piece, the test piece does not break into separate pieces."
25-3.7.2.7,Test conditions of flexible plastic glazings in the table below: Scope Amount of Tested Specimens/ Amount of Qualified Specimens Height of fall(m) Nominal thickness e (mm) Temperature (OC) -182 232 flexible plastic glazings 10 / 8 All of thickness 2 2
25-3.7.2.8,The flexible plastic glazings ball test shall be considered to have given a satisfactory result if the following conditions are met: the ball does not penetrate the test piece.
25-3.7.2.9,The laminated rigid plastic panes and rigid plastic windscreens number of test pieces  Ten flat square pieces of 300 +10/-0 mm side or ten substantially flat finished parts shall be subjected to testing. In this later case the contact between the part and the supporting fixture shall be around the whole perimeter and of about 15 mm width. Upper and lower supporting frames shall be clamped together in a way that ensures that the movement of the test piece during the test shall not exceed 2 mm.
25-3.7.2.9.1,The ambient temperature ball drop test shall be only performed after the humidity test  Paragraph- in the table below: Scope Amount of Tested Specimens/ Amount of Qualified Specimens Height of fall(m) Nominal thickness e (mm) Temperature (OC) -182 laminated rigid plastic panes 10 / 8 All of thickness 6 rigid plastic windscreens 10 / 8 All of thickness 8.5
25-3.7.2.9.2,"The ball test shall be considered to have given a satisfactory result if the following conditions are met for laminated rigid plastic panes , rigid plastic windscreens (a) The ball does not penetrate the test piece, (b) The test piece does not break into separate pieces."
25-3.7.2.9.3,"As a result of the impact, cracks and fissures in the test piece shall however be permitted."
25-3.7.2.10,The laminated rigid plastic windscreens number of test piecesNumber of test pieces twenty square test pieces of 300 +10/-0 mm or ten substantially flat finished parts shall be subjected to testing. In this later case the contact between the part and the supporting fixture shall be around the whole perimeter and of about 15 mm width. Upper and lower supporting frames shall be  clamped together in a way that ensures that the movement of the test piece during the test shall not exceed 2 mm.
25-3.7.2.10.1,"To minimize the temperature change of the test piece, the test shall be performed within 30 seconds of the removal of the test piece from the conditioning appliance in the table below Scope Amount of Tested Specimens/ Amount of Qualified Specimens Height of fall(m) Nominal thickness e (mm) Temperature (OC) 402 -182 laminated rigid plastic windscreens 10 / 8 All of thickness 9 8.5"
25-3.7.2.10.2,The ball test shall be considered to have given a satisfactory result if the following conditions are met for laminated rigid plastic windscreens (a) The ball does not penetrate the test piece; (b) The test piece does not break into separate pieces.
25-3.7.2.10.3,"As a result of the impact, cracks and fissures in the test piece shall however be permitted."
25-3.8,2260 g ball test:
25-3.8.1,Twelve square test pieces of 300m+10/-0 side shall be subjected to testing.
25-3.8.2,Condition the test piece at 20 5°C for at least four hours immediately preceding the test.
25-3.8.3,"The test is processed using a hardened-steel ball mass of 2260 +/- 20 g and a diameter of approximately 82mm, and dropping the ball freely from a height of 4m or giving the ball a velocity equivalent to that obtained by the free ball. The point of impact shall be within 25mm of the geometric centre of the test piece. The ball shall strike that face of the test piece which represents the inward  face of the safety-glass pane when the latter is mounted on the vehicle."
25-3.8.4,The test shall be deemed to have given a satisfactory result if the ball does not pass through the glazing within five seconds after the moment of impact.
25-3.8.5,"A set of test pieces submitted for approval shall be considered satisfactory from the point of view of the 2,260 g ball test if at least eleven of the twelve tests have given a satisfactory result."
25-3.9,Headform test:
25-3.9.1,"For laminated-glass windscreens, glass-plastics windscreens"
25-3.9.1.1,"Test piecesIn the case of windscreen, four samples of complete windscreen shall be tested. In the case of glass panes (1,100 mm x 500 mm) +5/-2 (5/2) shall be subjected testing. Four tested for glass-plastics windscreens test pieces from the series having the smallest developed area and four complete windscreens test pieces from the series having the largest developed area."
25-3.9.1.2,The test piece shall be kept at a constant temperature of 20 5 for at least four hours immediately preceding the test.
25-3.9.1.3,"The total mass of the headform shall be 10 (0.2) kg, and dropping the ball freely from a height of 1.5m+0/-5 mm or giving the ball a velocity equivalent to that obtained by the free ball. The weight shall strike the test piece within 40mm of the geometric centre on that face which represents the inward face of the safety-glass pane when the latter is mounted on the vehicle."
25-3.9.1.4,This test shall be deemed to have given a satisfactory result if the following conditions are fulfilled.
25-3.9.1.4.1,"The sample breaks displaying numerous circular cracks centred approximately on the point of impact, the cracks nearest to the point of impact being not more than 80 mm from it;"
25-3.9.1.4.2,"The layers of glass shall remain adhering to the plastics-material interlayer. One or more partial separation from the interlayer with a distance of less than 4 mm in breadth, on either side of the crack, is permitted outside a circle of 60 mm in diameter centred on the point of impact."
25-3.9.1.4.3,On the impact side: 
25-3.9.1.4.3.1,The interlayer must not be laid bare over an area of more than 20 cm2.
25-3.9.1.4.3.2,A tear in the interlayer up to a length of 35 mm is allowed.
25-3.9.1.5,All the tests give satisfactory results
25-3.9.2,"For rigid plastic panes, rigid plastic multiple glazed units, laminated rigid plastic panes, rigid plastic windscreens and Laminated rigid plastic windscreens"
25-3.9.2.1,"Test piecesSix flat test pieces (1,170 + 0/-2 mm) x (570 + 0/-2 mm) or six complete parts shall be subjected to testing."
25-3.9.2.2,The test piece shall be kept at a constant temperature of 20 5 for at least four hours immediately preceding the test.
25-3.9.2.3,"The total mass of the headform shall be 10 (0.2) kg, and dropping the ball freely from a height or giving the ball a velocity equivalent to that obtained by the free ball. The weight shall strike the test piece within 40mm of the geometric centre on that face which represents the inward face of the safety-glass pane when the latter is mounted on the vehicle."
25-3.9.2.3.1,"For laminated rigid plastic panes, rigid plastic panes and rigid plastic multiple glazed units tests on a complete panes drop height"
